Name,move_1,move_2,move_3,move_4,amount
Diggersby,Earthquake,Knock Off,Quick Attack,Swords Dance,1
Doduo,Knock Off,Leech Life,Liquidation,Spikes,1
Dracovish,Crunch,Fishious Rend,Ice Fang,Low Kick,1
Dracozolt,Aerial Ace,Earthquake,Outrage,Solar Beam,1
Dracozolt,Aerial Ace,Bolt Beak,Earthquake,Outrage,1
Dragalge,Draco Meteor,Focus Blast,Sludge Wave,Toxic Spikes,1
Dragalge,Draco Meteor,Focus Blast,Ice Burn,Sludge Wave,1
Dragalge,Dragon Pulse,Focus Blast,Sludge Wave,Toxic Spikes,1
Dragonite,Dragon Dance,Dual Wingbeat,Earthquake,Outrage,1
Drapion,Earthquake,Knock Off,Poison Jab,Toxic Spikes,1
Drapion,Earthquake,Knock Off,Poison Jab,Swords Dance,1
Drednaw,Liquidation,Stone Edge,Superpower,Swords Dance,1
Drifblim,Calm Mind,Shadow Ball,Strength Sap,Thunderbolt,1
Dugtrio,Earthquake,Memento,Stone Edge,Sucker Punch,1
Duraludon,Draco Meteor,Flash Cannon,Flying Press,Thunderbolt,1
Duraludon,Body Press,Draco Meteor,Flash Cannon,Thunderbolt,1
Eldegoss,Energy Ball,Pollen Puff,Rapid Spin,Sleep Powder,1
Emolga,Air Slash,Roost,Thunderbolt,U-turn,1
Escavalier,Iron Head,Knock Off,Megahorn,Swords Dance,1
Espeon,Calm Mind,Dazzling Gleam,Morning Sun,Psychic,1
Exeggutor,Draco Meteor,Flamethrower,Giga Drain,Leaf Storm,1
Exploud,Boomburst,Fire Blast,Focus Blast,Surf,1
Farfetch'd,Brave Bird,Close Combat,Knock Off,Swords Dance,1
Flareon,Facade,Flame Charge,Flare Blitz,Superpower,1
Flygon,Dragon Dance,Earthquake,Fire Punch,Outrage,1
Froslass,Destiny Bond,Poltergeist,Taunt,Triple Axel,1
Frosmoth,Bug Buzz,Giga Drain,Ice Beam,Quiver Dance,1
Garbodor,Explosion,Gunk Shot,Spikes,Toxic Spikes,1
Gardevoir,Moonblast,Mystical Fire,Psyshock,Will-O-Wisp,1
Gastrodon,Clear Smog,Earthquake,Recover,Scald,1
Gengar,Focus Blast,Shadow Ball,Sludge Wave,Trick,1
Gengar,Focus Blast,Nasty Plot,Shadow Ball,Sludge Wave,1
Giratina,Dual Wingbeat,Hone Claws,Outrage,Poltergeist,1
Giratina,Hex,Rest,Sleep Talk,Toxic,1
Gligar,Grass Knot,Nasty Plot,Psyshock,Thunderbolt,1
Golurk,Dynamic Punch,Earthquake,Poltergeist,Stone Edge,1
Gothitelle,Nasty Plot,Psychic,Shadow Ball,Thunderbolt,1
Gourgeist,Poltergeist,Power Whip,Rock Slide,Trick Room,1
Groudon,Precipice Blades,Stealth Rock,Stone Edge,Thunder Wave,1
Guzzlord,Dark Pulse,Draco Meteor,Fire Blast,Sludge Bomb,1
Hatterene,Dazzling Gleam,Mystical Fire,Psyshock,Trick Room,1
Hatterene,Calm Mind,Dazzling Gleam,Mystical Fire,Psyshock,1
Hawlucha,Brave Bird,Close Combat,Stone Edge,Throat Chop,1
Hawlucha,Brave Bird,Close Combat,Swords Dance,Throat Chop,1
Hawlucha,Brave Bird,Close Combat,Stone Edge,Swords Dance,1
Haxorus,Dragon Dance,Earthquake,Outrage,Poison Jab,1
Hippowdon,Earthquake,Slack Off,Toxic,Whirlwind,1
Hitmontop,Close Combat,Sucker Punch,Toxic,Triple Kick,1
Horsea,Beat Up,Brave Bird,Knock Off,Snore,1
Indeedee,Calm Mind,Hyper Voice,Mystical Fire,Shadow Force,1
Indeedee,Calm Mind,Expanding Force,Hyper Voice,Mystical Fire,1
Inteleon,Dark Pulse,Hydro Pump,Ice Beam,U-turn,1
irfetch’d,Brave Bird,Close Combat,Knock Off,Swords Dance,1
Jellicent,Ice Beam,Recover,Scald,Shadow Ball,1
Jirachi,Fire Punch,Iron Head,Stealth Rock,Toxic,1
Jirachi,Fire Punch,Iron Head,Toxic,U-turn,1
Jirachi,Iron Head,Stealth Rock,Toxic,U-turn,1
Kartana,Leaf Blade,Sacred Sword,Smart Strike,Swords Dance,1
Kartana,Knock Off,Leaf Blade,Smart Strike,Swords Dance,1
Keldeo,Air Slash,Calm Mind,Hydro Pump,Secret Sword,1
Kingdra,Draco Meteor,Hurricane,Hydro Pump,Rain Dance,1
Kingler,Agility,Liquidation,Swords Dance,X-Scissor,1
Klinklang,Gear Grind,Shift Gear,Substitute,Wild Charge,1
Kommo-o,Clanging Scales,Clangorous Soul,Close Combat,Poison Jab,1
Kommo-o,Clanging Scales,Close Combat,Poison Jab,Stealth Rock,1
Kyogre,Calm Mind,Ice Beam,Origin Pulse,Thunder,1
Landorus,Earth Power,Focus Blast,Sludge Wave,Stealth Rock,1
Landorus,Earthquake,Fly,Stone Edge,Swords Dance,1
Landorus,Earth Power,Knock Off,Sludge Wave,Stealth Rock,1
Latios,Calm Mind,Psyshock,Rest,Roost,1
Latios,Calm Mind,Draco Meteor,Psyshock,Roost,1
Leer,Crush Claw,Leer,Rest,Swords Dance,1
Liepard,Knock Off,Play Rough,Thunder Wave,U-turn,1
Linoone,Belly Drum,Extreme Speed,Stomping Tantrum,Throat Chop,1
Lucario,Close Combat,Extreme Speed,Meteor Mash,Swords Dance,1
Lugia,Air Slash,Earthquake,Roost,Toxic,1
Lunatone,Moonblast,Nasty Plot,Power Gem,Psychic,1
Luxray,Agility,Crunch,Facade,Wild Charge,1
Luxray,Agility,Facade,Superpower,Wild Charge,1
Lycanroc,Iron Tail,Stone Edge,Sucker Punch,Swords Dance,1
Lycanroc,Close Combat,Psychic Fangs,Stone Edge,Swords Dance,1
Machamp,Bullet Punch,Close Combat,Facade,Knock Off,1
Magearna,Agility,Calm Mind,Flash Cannon,Fleur Cannon,1
Magmortar,Earthquake,Fire Blast,Focus Blast,Thunderbolt,1
Magnezone,Flash Cannon,Mirror Coat,Thunderbolt,Volt Switch,1
Mamoswine,Earthquake,Icicle Crash,Knock Off,Superpower,1
Mantine,Hurricane,Ice Beam,Roost,Scald,1
Mantine,Hurricane,Roost,Scald,Toxic,1
Marowak (Marowak-Alola),Flame Charge,Flare Blitz,Poltergeist,Stone Edge,1
Melmetal,Double Iron Bash,Superpower,Thunder Punch,Thunder Wave,1
Melmetal,Double Iron Bash,Earthquake,Superpower,Thunder Wave,1
Melmetal,Double Iron Bash,Earthquake,Thunder Punch,Thunder Wave,1
Meowstic,Light Screen,Psychic,Reflect,Yawn,1
Mew,Close Combat,Dragon Dance,Flare Blitz,Psychic Fangs,1
Mewtwo,Fire Blast,Nasty Plot,Psystrike,Shadow Ball,1
Mewtwo,Fire Blast,Nasty Plot,Psystrike,Recover,1
Mewtwo,Nasty Plot,Psystrike,Recover,Shadow Ball,1
Mienshao,Close Combat,Knock Off,Poison Jab,Swords Dance,1
Mienshao,Close Combat,Knock Off,Stone Edge,Swords Dance,1
Miltank,Body Slam,Earthquake,Milk Drink,Toxic,1
Mr. Mime,Dazzling Gleam,Focus Blast,Nasty Plot,Psychic,1
Mudsdale,Body Press,Earthquake,Heavy Slam,Rock Slide,1
Mudsdale,Body Press,Earthquake,Heavy Slam,Stealth Rock,1
Naganadel,Draco Meteor,Fire Blast,Nasty Plot,Sludge Wave,1
Natu,Bug Buzz,Sticky Web,Thunder,Volt Switch,1
Necrozma,Calm Mind,Heat Wave,Moonlight,Photon Geyser,1
Necrozma,Dragon Dance,Earthquake,Morning Sun,Sunsteel Strike,1
Nidoking,Earth Power,Ice Beam,Sludge Wave,Substitute,1
Nidoking,Earth Power,Ice Beam,Sludge Wave,Superpower,1
Nidoqueen,Earth Power,Sludge Wave,Stealth Rock,Toxic Spikes,1
Nidoqueen,Earth Power,Ice Beam,Sludge Wave,Toxic Spikes,1
Noivern,Draco Meteor,Flamethrower,Hurricane,Roost,1
Octillery,Energy Ball,Gunk Shot,Hydro Pump,Protect,1
Octillery,Fire Blast,Gunk Shot,Hydro Pump,Protect,1
Omastar,Earth Power,Hydro Pump,Ice Beam,Shell Smash,1
Oranguru,Focus Blast,Nasty Plot,Psychic,Thunderbolt,1
Orbeetle,Psychic,Recover,Sticky Web,U-turn,1
Palossand,Earth Power,Shadow Ball,Shore Up,Toxic,1
Pangoro,Close Combat,Gunk Shot,Ice Punch,Knock Off,1
Pangoro,Close Combat,Gunk Shot,Knock Off,Parting Shot,1
Perrserker,Close Combat,Crunch,Iron Head,U-turn,1
Persian,Double-Edge,Fake Out,Knock Off,Play Rough,1
Pikachu,Knock Off,Surf,Volt Switch,Volt Tackle,1
Pincurchin,Rising Voltage,Scald,Spikes,Toxic Spikes,1
Pinsir,Close Combat,Earthquake,Stealth Rock,X-Scissor,1
Poliwrath,Close Combat,Darkest Lariat,Liquidation,Rain Dance,1
Porygon2,Discharge,Recover,Toxic,Tri Attack,1
Porygon2,Ice Beam,Recover,Toxic,Tri Attack,1
Porygon-Z,Dark Pulse,Nasty Plot,Thunderbolt,Tri Attack,1
Porygon-Z,Dark Pulse,Ice Beam,Nasty Plot,Tri Attack,1
Porygon-Z,Ice Beam,Nasty Plot,Thunderbolt,Tri Attack,1
Delibird,Fire Blast,Gunk Shot,Hydro Pump,Present,1
Primarina,Energy Ball,Hydro Pump,Moonblast,Sparkling Aria,1
Quagsire,Earthquake,Recover,Scald,Toxic,1
Qwilfish,Taunt,Thunder Wave,Toxic Spikes,Waterfall,1
Raikou,Aura Sphere,Scald,Thunderbolt,Volt Switch,1
Raikou,Aura Sphere,Calm Mind,Scald,Thunderbolt,1
Raikou,Calm Mind,Scald,Substitute,Thunderbolt,1
Rapidash,Flare Blitz,Morning Sun,Wild Charge,Will-O-Wisp,1
Rapidash,High Horsepower,Morning Sun,Play Rough,Zen Headbutt,1
Rayquaza,Dragon Ascent,Earthquake,Swords Dance,V-create,1
Rayquaza,Dragon Ascent,Dragon Dance,Earthquake,V-create,1
Regice,Focus Blast,Ice Beam,Rest,Thunderbolt,1
Regidrago,Dragon Dance,Fire Fang,Hammer Arm,Outrage,1
Regieleki,Explosion,Substitute,Thunderbolt,Volt Switch,1
Regigigas,Body Slam,Protect,Substitute,Toxic,1
Regirock,Curse,Earthquake,Rest,Rock Slide,1
Regirock,Body Press,Curse,Earthquake,Rock Slide,1
Registeel,Iron Head,Rest,Sleep Talk,Toxic,1
Reshiram,Blue Flare,Draco Meteor,Roost,Toxic,1
Reuniclus,Focus Blast,Psychic,Recover,Shadow Ball,1
Rhydon,Earthquake,Megahorn,Stone Edge,Toxic,1
Rhyperior,Earthquake,Fire Punch,Rock Polish,Stone Edge,1
Ribombee,Moonblast,Psychic,Sticky Web,U-turn,1
Rillaboom,Grassy Glide,High Horsepower,U-turn,Wood Hammer,1
Rillaboom,Acrobatics,Grassy Glide,Knock Off,Swords Dance,1
Rotom,Blizzard,Nasty Plot,Thunderbolt,Will-O-Wisp,1
Sableye,Knock Off,Recover,Taunt,Toxic,1
Salamence,Dragon Dance,Dual Wingbeat,Earthquake,Outrage,1
Sandslash,Earthquake,Knock Off,Rapid Spin,Swords Dance,1
Sawk,Bulk Up,Close Combat,Knock Off,Poison Jab,1
Sceptile,Focus Blast,Giga Drain,Leech Seed,Substitute,1
Sceptile,Giga Drain,Leech Seed,Rock Slide,Substitute,1
Scizor,Bullet Punch,Knock Off,Roost,Superpower,1
Scizor,Bullet Punch,Roost,Swords Dance,U-turn,1
Scizor,Bullet Punch,Dual Wingbeat,Superpower,U-turn,1
Scolipede,Earthquake,Megahorn,Poison Jab,Swords Dance,1
Scyther,Brick Break,Dazzling Gleam,Knock Off,Roost,1
Scyther,Dual Wingbeat,Roost,U-turn,cnock Off,1
Scyther,Dual Wingbeat,Knock Off,Roost,U-turn,1
Seel,Beat Up,Beat Up,Iron Head,Yawn,1
Seismitoad,Earthquake,Liquidation,Rain Dance,Sludge Bomb,1
Sharpedo,Close Combat,Crunch,Hydro Pump,Protect,1
Shedinja,Poltergeist,Shadow Sneak,Will-O-Wisp,X-Scissor,1
Shiinotic,Leech Seed,Moonblast,Spore,Strength Sap,1
Sing,Bolt Beak,Icicle Crash,Sing,Thunder Wave,1
Skarmory,Brave Bird,Roost,Stealth Rock,Whirlwind,1
Skarmory,Brave Bird,Roost,Spikes,Whirlwind,1
Skuntank,Crunch,Poison Jab,Taunt,Toxic,1
Skuntank,Defog,Poison Jab,Sucker Punch,Taunt,1
Slowbro,Ice Beam,Scald,Slack Off,Teleport,1
Slowking,Fire Blast,Psyshock,Sludge Bomb,Trick,1
Slurpuff,Belly Drum,Drain Punch,Facade,Play Rough,1
Snorlax,Darkest Lariat,Double-Edge,Earthquake,Heat Crash,1
Solgaleo,Flame Charge,Knock Off,Psychic Fangs,Sunsteel Strike,1
Solrock,Earthquake,Explosion,Morning Sun,Rock Slide,1
Spectrier,Dark Pulse,Nasty Plot,Shadow Ball,Substitute,1
Stakataka,Earthquake,Gyro Ball,Stone Edge,Trick Room,1
Stakataka,Body Press,Gyro Ball,Stealth Rock,Stone Edge,1
Stakataka,Earthquake,Gyro Ball,Stealth Rock,Stone Edge,1
Starmie,Hydro Pump,Psyshock,Rapid Spin,Recover,1
Steelix,Dragon Dance,Earthquake,Head Smash,Heavy Slam,1
Stonjourner,Earthquake,Heat Crash,Rock Polish,Stone Edge,1
Stunfisk,Discharge,Earth Power,Foul Play,Sludge Bomb,1
Stunfisk,Earthquake,Pain Split,Stone Edge,Thunder Wave,1
Stunfisk,Earthquake,Stealth Rock,Stone Edge,Thunder Wave,1
Swellow,Bug Buzz,Energy Ball,Spikes,Toxic,1
Talonflame,Brave Bird,Flare Blitz,Roost,Swords Dance,1
Talonflame,Brave Bird,Flare Blitz,Roost,U-turn,1
Tangrowth,Earthquake,Giga Drain,Knock Off,Sludge Bomb,1
Tapu Fini,Calm Mind,Defog,Moonblast,Surf,1
Tapu Fini,Calm Mind,Moonblast,Surf,Taunt,1
Terrakion,Close Combat,Earthquake,Stone Edge,Swords Dance,1
Throh,Bulk Up,Ice Punch,Knock Off,Storm Throw,1
Throh,Energy Ball,Hurricane,Quiver Dance,Sleep Powder,1
Thundurus,Beat Up,Knock Off,Sludge Wave,Thunderbolt,1
Thundurus,Knock Off,Sludge Wave,Thunder Wave,Thunderbolt,1
Togekiss,Air Slash,Aura Sphere,Fire Blast,Trick,1
Torkoal,Earthquake,Lava Plume,Solar Beam,Stealth Rock,2
Torkoal,Earthquake,Lava Plume,Rapid Spin,Solar Beam,1
Tornadus,Hurricane,Knock Off,Superpower,U-turn,1
Tornadus,Defog,Hurricane,Superpower,U-turn,1
Tornadus,Grass Knot,Heat Wave,Hurricane,Nasty Plot,1
Toxicroak,Drain Punch,Gunk Shot,Ice Punch,Swords Dance,1
Toxicroak,Drain Punch,Gunk Shot,Ice Punch,Sucker Punch,1
Toxtricity,Boomburst,Inferno Overdrive,Shift Gear,Sludge Wave,1
Turtonator,Body Press,Draco Meteor,Fire Blast,Rapid Spin,1
Type: Null,Crush Claw,Flail,Rest,Sleep Talk,1
Type: Null,Crush Claw,Rest,Sleep Talk,Swords Dance,1
Tyranitar,Crunch,Dragon Dance,Earthquake,Stone Edge,1
Umbreon,Foul Play,Protect,Toxic,Wish,1
Urshifu,Close Combat,Mind Blown,Sucker Punch,U-turn,1
Uxie,Knock Off,Psychic,Stealth Rock,U-turn,1
Vanilluxe,Blizzard,Explosion,Flash Cannon,Freeze-Dry,1
Vanilluxe,Aurora Veil,Blizzard,Explosion,Freeze-Dry,1
Vaporeon,Protect,Scald,Toxic,Wish,1
Venusaur,Leech Seed,Sleep Powder,Sludge Bomb,Substitute,1
Victini,Bolt Strike,Energy Ball,Glaciate,V-create,1
Victini,Glaciate,U-turn,V-create,Zen Headbutt,1
Victini,Bolt Strike,Energy Ball,U-turn,V-create,1
Victini,Blue Flare,Bolt Strike,Energy Ball,U-turn,1
Vikavolt,Bug Buzz,Roost,Sticky Web,Thunderbolt,1
Vileplume,Aromatherapy,Giga Drain,Sludge Bomb,Strength Sap,1
Virizion,Close Combat,Leaf Blade,Stone Edge,Swords Dance,1
Volcanion,Earth Power,Flamethrower,Sludge Bomb,Steam Eruption,1
Volcarona,Fire Blast,Giga Drain,Quiver Dance,Roost,1
Weezing,Fire Blast,Sludge Bomb,Toxic Spikes,Will-O-Wisp,1
Whiscash,Dragon Dance,Earthquake,Liquidation,Zen Headbutt,1
Wigglytuff,Dazzling Gleam,Heal Bell,Light Screen,Reflect,1
Wishiwashi,Hydro Pump,Ice Beam,Scald,U-turn,1
Xerneas,Focus Blast,Geomancy,Moonblast,Psyshock,1
Xurkitree,Dazzling Gleam,Energy Ball,Hypnosis,Thunderbolt,1
Zacian,Close Combat,Play Rough,Psychic Fangs,Swords Dance,1
Zacian,Close Combat,Crunch,Play Rough,Swords Dance,1
Zapdos,Brave Bird,Bulk Up,Close Combat,Throat Chop,1
Zarude,Bulk Up,Darkest Lariat,Jungle Healing,Power Whip,1
Zekrom,Bolt Strike,Dragon Dance,Outrage,Roost,1
Zekrom,Beat Up,Bolt Strike,Dragon Dance,Roost,1
Rillaboom,Grassy Glide,High Horsepower,Knock Off,Swords Dance,1
Kyurem,Dragon Dance,Fusion Bolt,Icicle Spear,Outrage,1
Cloyster,Explosion,Hydro Pump,Icicle Spear,Shell Smash,1
Gyarados,Bounce,Dragon Dance,Power Whip,Waterfall,1
Shedinja,Poltergeist,Shadow Sneak,Swords Dance,X-Scissor,1
Guzzlord,Draco Meteor,Fire Blast,Knock Off,Sludge Bomb,1
Clefable,Calm Mind,Fire Blast,Moonblast,Soft-Boiled,1
Swampert,Earthquake,Protect,Scald,Toxic,1
Bouffalant,Earthquake,Head Charge,Megahorn,Swords Dance,1
Xatu,Psychic,Roost,Teleport,Thunder Wave,1
Dracovish,Fishious Rend,Ice Fang,Low Kick,Psychic Fangs,1
Moltres,Fiery Wrath,Hurricane,Nasty Plot,Rest,1
Palkia,Draco Meteor,Fire Blast,Hydro Pump,Thunder Wave,1
Dracozolt,Bolt Beak,Earthquake,Low Kick,Outrage,1
Leer,Air Slash,Bug Buzz,Leer,Quiver Dance,1
Draco Meteor,Draco Meteor,Fire Blast,Hydro Pump,Thunder Wave,1
Zoroark,Dark Pulse,Flamethrower,Nasty Plot,Sludge Bomb,1
Beartic,Aqua Jet,Icicle Crash,Superpower,Swords Dance,1
Obstagoon,Close Combat,Facade,Knock Off,Parting Shot,1
Zygarde,Coil,Extreme Speed,Outrage,Thousand Arrows,1
Alakazam,Counter,Focus Blast,Psychic,Shadow Ball,1
Slowking,Fire Blast,Future Sight,Slack Off,Sludge Bomb,1
Flygon,Defog,Earthquake,Outrage,U-turn,1
Blastoise,Protect,Rapid Spin,Scald,Toxic,1
Omastar,Earth Power,Hydro Pump,Spikes,Stealth Rock,1
Lycanroc,Close Combat,Iron Tail,Stone Edge,Swords Dance,1
Politoed,Ice Beam,Protect,Scald,Toxic,1
Zeraora,Blaze Kick,Bulk Up,Close Combat,Plasma Fists,1
Unfezant,Brave Bird,Defog,Roost,U-turn,1
Lunala,Calm Mind,Moonblast,Moongeist Beam,Psyshock,1
Heliolisk,Glare,Hyper Voice,Surf,Thunderbolt,1
Latios,Calm Mind,Draco Meteor,Mystical Fire,Psyshock,1
Hitmonlee,Close Combat,Curse,Knock Off,Poison Jab,1
Diggersby,Body Slam,Earthquake,Quick Attack,Swords Dance,1
Polteageist,Giga Drain,Shadow Ball,Shell Smash,Strength Sap,1
Aegislash,Close Combat,Iron Head,Shadow Sneak,Swords Dance,1
Gardevoir,Calm Mind,Moonblast,Psyshock,Substitute,1
Lunatone,Earth Power,Moonblast,Nasty Plot,Psychic,1
Diancie,Body Press,Diamond Storm,Moonblast,Toxic,1
Corsola,Haze,Night Shade,Stealth Rock,Strength Sap,1
Shiinotic,Energy Ball,Leech Seed,Moonblast,Strength Sap,1
Metagross,Agility,Earthquake,Meteor Mash,Thunder Punch,1
Arcanine,Close Combat,Flare Blitz,Morning Sun,Will-O-Wisp,1
Corsola,Power Gem,Recover,Scald,Toxic,1
Sandslash,Earthquake,Rapid Spin,Stone Edge,Swords Dance,1
Appletun,Apple Acid,Draco Meteor,Leech Seed,Recover,1
Sylveon,Calm Mind,Hyper Voice,Protect,Wish,1
Rotom,Air Slash,Thunderbolt,Volt Switch,Will-O-Wisp,1
Darmanitan,Earthquake,Flare Blitz,Rock Slide,U-turn,1
Throh,Knock Off,Leech Life,Liquidation,Spikes,1
Delibird,Freeze-Dry,Memento,Rapid Spin,Spikes,1
Gurdurr,Bulk Up,Drain Punch,Knock Off,Mach Punch,1
Mr. Rime,Focus Blast,Freeze-Dry,Psychic,Slack Off,1
Kingler,Agility,Liquidation,Superpower,X-Scissor,1
Alakazam,Focus Blast,Nasty Plot,Psychic,Shadow Ball,1
Fling,Fling,Leech Life,Liquidation,Spikes,1
Splash,Freeze-Dry,Memento,Spikes,Splash,1
Magmar,Focus Blast,Freeze-Dry,Psychic,Slack Off,1
Pelipper,Hurricane,Roost,Scald,U-turn,1
Cherrim,Energy Ball,Healing Wish,Petal Dance,Pollen Puff,1
Hippowdon,Earthquake,Slack Off,Stealth Rock,Toxic,1
Cursola,Earth Power,Hydro Pump,Ice Beam,Shadow Ball,1
Thundurus,Grass Knot,Nasty Plot,Sludge Wave,Thunderbolt,1
Rotom,Hydro Pump,Thunderbolt,Trick,Volt Switch,1
Crobat,Brave Bird,Roost,Super Fang,U-turn,1
Dragonite,Dual Wingbeat,Earthquake,Extreme Speed,Outrage,1
Urshifu,Close Combat,Sucker Punch,U-turn,Wicked Blow,1
Celesteela,Air Slash,Earthquake,Fire Blast,Flash Cannon,1
Lotad,Gear Grind,Shift Gear,Substitute,Wild Charge,1
Rotom,Overheat,Thunderbolt,Volt Switch,Will-O-Wisp,1
Toxicroak,Drain Punch,Gunk Shot,Substitute,Swords Dance,1
Gyarados,Bounce,Dragon Dance,Earthquake,Waterfall,1
Raichu (Raichu-Alola),Grass Knot,Nasty Plot,Psyshock,Thunderbolt,1
Yveltal,Knock Off,Oblivion Wing,Roost,Sucker Punch,1
Bone Rush,Bone Rush,Judgment,Recover,Will-O-Wisp,1
Aggron,Aqua Tail,Head Smash,Low Kick,Rock Polish,1
Moltres,Air Slash,Flamethrower,Hidden Power,U-turn,1
Bibarel,Curse,Quick Attack,Rest,Waterfall,1
Hippowdon,Earthquake,Ice Fang,Slack Off,Stealth Rock,1
Glalie,Explosion,Ice Beam,Spikes,Taunt,1
Arceus,Focus Blast,Judgment,Recover,Will-O-Wisp,1
Tapu Koko,Calm Mind,Dazzling Gleam,Substitute,Thunderbolt,1
Flapple,Dragon Dance,Grav Apple,Outrage,Sucker Punch,1
Haxorus,Close Combat,Dragon Dance,Outrage,Poison Jab,1
Basculin,Aqua Jet,Crunch,Liquidation,Psychic Fangs,1
Reuniclus,Calm Mind,Focus Blast,Psychic,Recover,1
Stoutland,Crunch,Facade,Play Rough,Wild Charge,1
Frosmoth,Giga Drain,Hurricane,Ice Beam,Quiver Dance,1
Thundurus,Knock Off,Sludge Wave,Superpower,Thunderbolt,1
Primarina,Hydro Pump,Moonblast,Psychic,Sparkling Aria,1
Lapras,Ice Beam,Sparkling Aria,Thunderbolt,Toxic,1
Mewtwo,Fire Blast,Psystrike,Recover,Shadow Ball,1
Genesect,Bug Buzz,Extreme Speed,Iron Head,Techno Blast,1
Oranguru,Focus Blast,Nasty Plot,Psychic,Trick Room,1
